B|--------------------0-----------|--------------------3-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------0---------------0-------|
A|2-------------------------------|2-------------------------------|
E|----------------0---------------|----------------3---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  Ju-                                                  li-


  Cmaj7
e|0--^----------------------------||
B|0--|----------------------------||
G|0--\----------------------------||
D|2--/----------------------------||
A|3--\----------------------------||
E|3--/----------------------------||
  ^       ^       ^       ^
  -a


CHORDS USED
===========

        C              Am7             Em                G
   ===========     ===========     ===========      ===========
   | | | | 1 |     | | | | 1 |     | | | | | |      | | | | | |
   +-+-+-+-+-+     +-+-+-+-+-+     +-+-+-+-+-+      +-+-+-+-+-+
   | | 2 | | |     | | 2 | | |     | 1 2 | | |      | 1 | | | |
   +-+-+-+-+-+     +-+-+-+-+-+     +-+-+-+-+-+      +-+-+-+-+-+
   3 3 | | | 4     | | | | | 4     | | | | | 3      2 | | | 3 4
   +-+-+-+-+-+     +-+-+-+-+-+     +-+-+-+-+-+      +-+-+-+-+-+


       Gm7             Gm9             A7               Fm9
   ===========     ===========     ===========      ===========
   | | | | | |     | | | | | |     | | | | | |      1 1 1 1 1 1
   +-+-+-+-+-+     +-+-+-+-+-+     +-+-+-+-+-+      +-+-+-+-+-+
(3)1 1 1 1 1 1  (3)1 1 1 1 1 1  (5)1 1 1 1 1 1      | | | | | |
   +-+-+-+-+-+     +-+-+-+-+-+     +-+-+-+-+-+      +-+-+-+-+-+
   | | | | | |     | | | | | |     | | | 2 | |      | 3 | | | 4
   +-+-+-+-+-+     +-+-+-+-+-+     +-+-+-+-+-+      +-+-+-+-+-+
   | 3 | | | |     | 3 | | | 4     | 3 | | | |
   +-+-+-+-+-+     +-+-+-+-+-+     +-+-+-+-+-+


       Fm7            B7sus2       Am7(add F#)          Em7
   ===========     ===========     ===========      ===========
   1 1 1 1 1 1     | | | | | |     | | | | 1 |      | | | | | |
   +-+-+-+-+-+     +-+-+-+-+-+     +-+-+-+-+-+      +-+-+-+-+-+
   | | | | | |     1 1 1 1 1 1     | | 2 | | 3      | 1 2 | | |
   +-+-+-+-+-+     +-+-+-+-+-+     +-+-+-+-+-+      +-+-+-+-+-+
   | 3 | | | |     | | | | | |     | | | | | |      | | | | 4 |
   +-+-+-+-+-+     +-+-+-+-+-+     +-+-+-+-+-+      +-+-+-+-+-+
                   | | 3 | | |
                   +-+-+-+-+-+


       Em6            Cmaj7
   ===========     ===========
   | | | | | |     | | | | | |
   +-+-+-+-+-+     +-+-+-+-+-+
   | 1 2 | 4 |     | | 2 | | |
   +-+-+-+-+-+     +-+-+-+-+-+
   | | | | | |     3 4 | | | |
   +-+-+-+-+-+     +-+-+-+-+-+


Intro       C              Am7           Em
            Half of what I say is meaningless
            C            Am7               Em   G
            But I say it just to reach you Ju-  li-



Verse 1     C   Am7   Gm7   Gm9
            Julia,    Juli- a,
            A7
            Ocean child
            Fm9   Fm7
            Calls me
            C             Am7          Em  G
            So I sing the song of love Ju-    li-

Verse 2     C   Am7   Gm7      Gm9
            Julia,    seashell eyes
            A7
            Windy smile
            Fm9   Fm7
            Calls me
            C             Am7          Em  G
            So I sing the song of love Ju-   li-
            C
            a

Bridge      B7sus2                      C
            Her hair of floating sky is shimmering
            Am7         Am7(add F#)  Em7     Em6  Am7  Em
            Glimmering               in  the sun

Verse 3     C   Am7   Gm7   Gm9
            Julia,    Juli- a
            A7
            Morning moon
            Fm9   Fm7
            Touch me
            C             Am7          Em  G    C
            So I sing the song of love Ju-  li- a

(Intro)     C             Am7           Em
            When I cannot sing my heart
            C          Am7           Em  G
            I can only speak my mind Ju-   li-

Verse 4     C   Am7  Gm7      Gm9
            Julia,   sleeping sand
            A7
            Silent cloud
            Fm9   Fm7
            Touch me
            C             Am7          Em  G
            So I sing the song of love Ju-   li-

Verse 5     C  Am7  Gm7  Gm9
            a       Hmmmm
            A7
            [tacet]
            Fm9   Fm7
            Calls me
            C             Am7          Em    C
(Ending)    So I sing the song of love Ju- lia
            Em    C
            Ju- lia
            Em  G     Cmaj7
            Ju-   li- a


--
black rick

rick@maya.demon.co.uk

