|-----0-------0-----------2---2^4-|-2-------2-----------------------|
|---0-------------2---2-2---------|-------2---------------2---------|
|---------------------------------|-----0---------------3-----------|
|-3-------3-----------------------|---------------------------------|

               sl        sl    H    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
|---------------------------------|---------------------------------|
|-5-3-----------------------------|---------------------------------|
|-----4-------4\--1------\4-1-2^4-|-2-------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|
|
|---------------------------------|---------------------------------|
|-1-3-0-------3-------------------|---------0-----0-----0-----1-----|
|-----------------1---1---4-1-2^4-|-----2-----2-----2-----2-----2---|
|---------------------------------|-------2-----2-----2-----2-----2-|
|---------------------------------|-0-------------------------------|
|---------3-----------------------|---------------------------------|

(Gtr.II out)
|---------------------------------||
|---------------------------------||
|---------------------------------||
|---------------------------------||
|---------------------------------||
|---------------------------------||
|
|                        (Gtr.I out)
|---------------------------------||
|-0-------0-----0-----0-----1-----||
|-----2-----2-----2-----2---------||
|-------2-----2-----2-----2-------||
|-0-------------------------------||
|---------------------------------||


VERSE PART
~~~~~~~~~~
 
             H    ~~~~~~~
|---------------------------------|---------------------------------|
|.----------------------------8---|-8---7---7-----------------------|
|-7---5---4-4^5-------------------|-------------5---5-----------7---|
|-----------------5---------------|---------------------------------|
|.--------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
 New  blood_joins this earth  and quickly he's sub-dued       Through
 

|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
constant pain_ disgrace,- the young _boy_ learns their rules._   With

|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
time the child draws in      this whipping boy done wrong.        De-

             H    ~~~~~~~         2/4 timing
|---------------------------------|-----------------|
|-----------------------------8---|-8---7---7-------|
|-7---5---4-4^5-------------------|-------------5---|
|-----------------5---------------|-----------------|
|---------------------------------|-----------------|
|---------------------------------|-----------------|
prived of all_his_ thoughts, the young_ man struggles

    P.M--|  P.M--|  P.M--|  P.M--| 
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|-5-------4-------2-------0-------|---------------------------------|
|---0-------0-------0-------0-----|-5-------------------------------|
|-----0-0-----0-0-----0-0-----0-0-|-3---------5-3-0-5---------------|
|---------------------------------|-----------------3---------------|
on and  on. He knows,_      oo, a  vow unto   his own            that

    P.M--|  P.M--|  P.M--|  P.M--|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|-5-------4-------2-------0-------|---------------------------------|
|---0-------0-------0-------0-----|-5-------------------------------|
|-----0-0-----0-0-----0-0-----0-0-|-3---------5-3-0-3---------------|
|---------------------------------|-----------------5---------------|
never from_ this day_         his will they'll take a - way__________

2/4 timing
|----------------||
|----------------||
|----------------||
|----------------||
|-2--------------||
|-0--------------||
______________


CHORUS PART
~~~~~~~~~~~
Gtr II 
mf                       ~~~~~~~        ~~~~~~~  sl.           H
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|--------2---4---5-------5------5-|-5-4---------4\----------2-2^4---|
|---------------------------------|-----5-----------2---------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
What I've felt,__  what I've   known never shined through in what I've

  ~~~~~~~~        ~~~~~~~~
|---------------------------------|---------------------------------|
|-------------------------5-----5-|-5-3-----------------------------|
|-2-------2---4---5---------------|-----4-------4\--1------\4-1-2^4-|
|---------------------------------|---------------------------------|
| --------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
shown. Never be.___   Never see.______  Won't see what_ might have___

  ~~~~~~~         ~~~~~~~~              ~~~~~~~  sl.           H
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|-2-------2---4---5-------5-----5-|-5-4---------4\----------2-2^4---|
|---------------------------------|-----5-----------2---------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
been.What I've felt,what I've known,never shined through in what I've shown

  ~~~~~~~         ~~~~~~~               ~~~~~~~~ sl.       sl.   H
|---------------------------------|---------------------------------|
|-------------------------5-----5-|-5-3-----------------------------|
|-2-------2---4---5---------------|-----4-------4\--1------\4-1-2^4-|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
          Never free.     Never me.           So I dub thee unforgiv-


  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  Played after 1st verse
|---------------------------------|---------------------------------|
|---------------------------------|--------------------------------.|
|-2-------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|--------------------------------.|
|---------------------------------|---------------------------------|
en.                                                            2.They


 Play after 2nd verse                Interlude
 Gtr. I                             Gtr. II
|---------------------------------||---------------------------------|
|-0-------0-----0-----0-----1-----||---------------------------------|
|-----2-----2-----2-----2-----2---||---4-5-7-5-4^5^4---4-------------|
|-------2-----2-----2-----2-----2-||-7---------------7---5-5^7-------|
|-0-------------------------------||---------------------------------|
|---------------------------------||---------------------------------|


To be continued....

Additional Lyrics:

2. They dedicate their lives to running all of his
He tries to please them all, this bitter man he is
Throughout the life the same, he's battled constantly
This fight he cannot win. A tired man they see no longer cares.
The old man then prepares to die regretfully
That old man here is me. (To Chorus)
-- 
Tuomo Eloranta, telorant@vipu.hut.fi
Disclaimer: Enh{n min{ mit{{n tied{, min{ olen vaan fuksi
            I don't know anything, I am a first year student
	    Ich weiss nichts, ich bin ein Fucshen....

Metallica, Thee Unforgiven
--------------------------
From: mvats@magnus.acs.ohio-state.edu (Mudit P Vats)

Ok, this is the story :  I was at a music shop and they had this special 
GUITAR Metallica issue, SO I looked at their song the UNFORGIVEN. Anyways,
this was all that I could memorize !   If anyone has more, PLEASE post a 
follow-up article because damn this is a great tune and I'd really like to get
the whole thing !


-------------------------------------
--0-----0-----0-----1-----0----------
----2-----2-----2-----2--------------
------2-----2-----2-----2------------
--0-----------------------0----------
-------------------------------------

	       		^-------- And then I believe it reapeats.......

If this is wrong, blame it on memory !!!!!!!!!

::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

From: jemenake@zeus.calpoly.edu (Joe Emenaker)

Well, the original poster wanted others to add what they could figure out
from the song... so here's what I was able to figure:

Beginning:         Em              D        C 
----------------*---------3------*-------2-----------
--------5-------*---------5------*-----3----1--------
------4---4-----*-------4--------*---2------0-------- <- First ending
----5-------5---*-----2----------*-0--------2--------
----------------*---2------------*----------3--------
--0-------------*-0--------------*-------------------
        ^ For this bar, you can substitute the open G, B, and E strings
instead of the 5-4-5 fret arrangement, but it doens't sound right to me.

----------------*---3-------2----*--3----------------
----------------*-----3-------4--*--5----------------
----------------*-------4--------*--4---------------- <- last ending   
----------------*--------------4-*--2----------------
----------------*----------------*--2----------------
----------------*-3-------2------*--0----------------

THen he goes into the lyrics. Then comes the chorus:


            "...never cares for what they do...."
--0--0-2--------*----------------*-------------------
--1--2-3--------*----------------*-------------------
--0--2-2--------*----------------*-------------------
--2--2-0--------*----------------*-------------------
--3--0----------*----------------*-------------------
--0-------------*----------------*-------------------

I'm basically just supplying fingerings. It's up to you to figure out how
they fit together. Good luck.

The part I'm having trouble with is figuring out the background stuff
during the little acoustic riff around the 12th fret in the fifth bar of
the song. Anyone have any ideas?

::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

From: njoddson@undergrad.math.waterloo.edu (Nick Oddson)


----------------------------
--0-----0-----0-----1-------
----2-----2-----2-----2-----  repeat 4 times...
------2-----2-----2-----2---
--0-------------------------
----------------------------

---------------------------- ----------------------------
--0-----0-----1-----1------- --0-----1-----1-----1-------
----2-----2-----2-----2----- ----2-----2-----2-----2----- repeat twice...
------2-----2-----2-----2--- ------2-----2-----2-----2---
--0------------------------- --0-------------------------
---------------------------- ----------------------------

Then the acoustic continues and an electric comes in, but I'll have to look
up that part, cause I don't remember it....  I've got the following which I'd
be willing to post tabs from if anybody wants...
