G|o--------------------------------|--------------------------------o| X 3
D|o6-------------------------------|-6------------------------------o|
A|-4---4-4-4-4-4-4-4---4-4-4-4-4-4-|-4---4-4-4-4-4-4-4---4-4-4-4-4-4-|
E|---------------------------------|---------------------------------|
   >   PM---------|>   PM---------|  >   PM---------|>   PM---------|

E|---------------------------------|--------------------------|
B|---------------------------------|--------------------------|
G|---------------------------------|--------------7---6---4---|
D|---------------------------------|--5---4---2---7---6---4---|
A|-0---10-^9--^0---9--^7-----------|--5---4---2---5---4---2---|
E|-------------------------10--9---|--3---2---0---------------|
   PM     p   p       p    PM-----|   \---3---/   \---3---/

play "next bit" again 4 times then into verses
the verses are all played solely in the 6th string in
the same rhythm as "next bit"

1 Bodies  fill  the  fields   I   see
2 Barking    of    machine    gun   fire         does
3 Life  planned  out  before  my  birth
E|0--0-0-0--0--0--0--0-0-0-0-|0--0-0-0--0--0--0-0-0-0-|

  hungry   heroes   end.
  nothing   to  me  now
  nothing  could  I  say.
E|3--3-3-3--3--3--3--3-3-3-3-|2--2-2-2--2--2--2-2-2-2-|

  No one   to   play   soldier   now,
  Sounding   of   the   clock   that   ticks       get
  Had   no   chance   to   see   myself
E|0--0-0-0--0--0--0--0-0-0-0-|0--0-0-0--0--0--0-0-0-0-|

  no one   to   pretend.
  used   to   it  somehow.
  moulded   day   by   day.
E|3--3-3-3--3--3--3--3-3-3-3-|7--7-7-7--7--7--7-7-7-7-|

the second half of each verse follows the same pattern

Running blind through killing fields,
bred to kill them all.
Victim of what said should be,
a servant till I fall


riff B:
      Soldier       boy,                made   of    clay
   E|---------------------------------|---------------------------------|
 4 B|---------------------------------|---------------------------------|
 - G|---------------------------------|---------------------------------|
 4 D|-6-------------------------------|-6-------------------------------|
   A|-4---4-4-4-4-4-4-4---4-4-4-4-4-4-|-4---4-4-4-4-4-4-4---4-4-4-4-4-4-|
   E|---------------------------------|---------------------------------|
      >   PM---------|>   PM---------|  >   PM---------|>   PM---------|

   E|-------------------------|-------------------------|
 3 B|-------------------------|-------------------------|
 - G|-------------------------|-------------------------|
 4 D|-4-----------------------|-2-----------------------|
   A|-2---2-2-2-2-2-2-2---2-2-|-0---0-0-0-0-0-0-0---0-0-|
   E|-------------------------|-------------------------|
      >   PM---------|>   PM-|  >   PM---------|>   PM-|

with riff B:

   E|---------------------------------|---------------------------------|
 4 B|---------------------------------|------------o-/------------------|
 - G|--4-----(4)---^5^4\2---(2)-/-4^5-|-------------/-------------------|
 4 D|---------------------------------|------------/-o------------------|
   A|---------------------------------|---------------------------------|
   E|---------------------------------|---------------------------------|
                   h p sl       sl h


   E|-------------------------|-------------------------|
 3 B|-------------------------|-------------------------|
 - G|--4-----(4)---^5^4\2-----|--4^^^^^^^^^^^^^^^^^-----|
 4 D|-------------------------|-------------------------|
   A|-------------------------|-------------------------|
   E|-------------------------|-------------------------|
                   h p sl         vibrato
                                  simultaneously depress trem
                                  bar 1/2 step

                                   _________________________________
                                   | This bar third time only        |
   /----3----\                     | /----3----\
E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|-4----3----4-----5-----4---------|-6----5----6-----7-----8---------|
D|-4----3----4-----5-----4---------|-6----5----6-----7-----8---------|
A|-2----1----2-----3-----2---------|-4----3----4-----5-----6---------|
E|---------------------------------|---------------------------------|

  rhythm fig 1
E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|-----------------------------5---|-(5)----------------------8----4-|
A|-----------------------------5---|-(5)----------------------8----4-|
E|-0---0-0-0---0---0---0---0---3---|-(3)----------------------6----2-|
   PM-------------------------|

E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|-(4)----------------------7----3-|-(3)----------------------5------|
A|-(4)----------------------7----3-|-(3)----------------------5------|
E|-(2)----------------------5----1-|-(1)----------------------3------|


then with rhythm fig 1
Back to the front. You will do what I say, when I say.
Back to the front. You will die when I say you must die.
Back to the front. You coward, you servant, you blind man.
(then some palm muted open E-string strumming)


after second verse:
rhythm figure 2

E|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|
D|2---------------|----------------|2---------------|----------------| X 2
A|2-------5^7-----|5-------4^7-----|2-------5^7-----|5-------4^7-2---|
E|0---0-0-0---0-0-|0---0-0-0---0-0-|0---0-0-0---0-0-|0---0-0-0---0---|

then with rhythm figure 2:
Why...  am I dying?   Kill...  have no fear.
Lie...  live off lying.  Hell...  hell is here.

then a big solo mostly played over E5 with occaisionally a C5 and maybe a D5

then with rhythm figure 2 again:
Why...  am I dying?   Kill...  have no fear.
Lie...  live off lying.  Hell...  hell is here.
			 I was born for dying....
E|0--0-0-0--0--0--0--0-|-0-------------|------------|3-3-3-3-3-3-3-3-|3-3-3-..|


the rest is just mostly bits an pieces of what is tabbed above
you can work them out

seeya
 eric


h	hammer
p	pull off
PM 	Palm Mute
>	accented note
(4)	note still ringing
/  \    slide

