|-18-14-12-18-14-12-18-14-12-18-14-12--19----------------------------------|
|--------------------------------------------------------------------------|
|--------------------------------------------------------------------------|
|------------------------------------------5--5-5-5---4-4--5--5-5-5---4-4--|
|------------------------------------------5--5-5-5---4-4--5--5-5-5---4-4--|
|------------------------------------------3--3-3-3-0-2-2--3--3-3-3-0-2-2--|

|------------s18-19-24-22-20-19-23-21-19-17-20-19-17-15-19-17-15-14-14-17--|
|-------13^----------------------------------------------------------------|
|-------13^----------------------------------------------------------------|
|-3-3----------------------------------------------------------------------|
|-3-3----------------------------------------------------------------------|
|-1-1----------------------------------------------------------------------|

|-17p15-14-12-11-12-15-14-12-10-9-10-9-10-14-12-10-9-8-9-12-10-8-7---------|
|------------------------------------------------------------------10^-10^-|
|--------------------------------------------------------------------------|
|--------------------------------------------------------------------------|
|--------------------------------------------------------------------------|
|--------------------------------------------------------------------------|

|--------------------------------------------------------------------------|
|-12p10-8-7---7-8-7---7-----------7---------0---0---------0-\/--12---------|
|-----------9-------9---9-7-9---7---9-7---9---7---2-------------12---------|
|---------------------------------------9-----------4-2-0-------12---------|
|--------------------------------------------------------------------------|
|--------------------------------------------------------------------------|

|--------------------------------------------7h8p7----7-8-8h10h12-12-10-8-7--|
|-----------------------------7-8-7---7-8-10-------10------------------------|
|-7h9-7----5h7-5-4-5-4-----s9-------9----------------------------------------|
|-------10-------------4-----------------------------------------------------|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|

|-----------7--------------------------------------------------------|
|-------------10p8-7-<5>-\/------------------------------------------|
|-9-7--7-5-----------<5>-\/--12p0-12p0-12p0-12p0-12p0-12p0-11p0-11p0-|
|-9-7--7-5-----------------------------------------------------------|
|--------------------------------------------------------------------|
|--------------------------------------------------------------------|

|-------------------------------------------------------------------------|
|-------------------------------------------------------------------------|
|-9p0-9p0-9p0-9p0-9p0-9p0-9p0-9p0-16p0-16p0-16p0-16p0-16p0-16p0-14p0-14p0-|
|-------------------------------------------------------------------------|
|-------------------------------------------------------------------------|
|-------------------------------------------------------------------------|

|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|
|-12p0-12p0-12p0-12p0-12p0-12p0-12p0-12p0-2p0-2p0-2h4p0-4p0-5p0-5p0-4p0-4p0--|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|

|--------------------------------------------------|
|--------------------------------------------------|
|-5p0-5p0-7p0-7p0-9p0-9p0-9p0-9p0-(5)-\/--\/--\/---|
|---------------------------------(5)-\/--\/--\/---|
|--------------------------------------------------|
|--------------------------------------------------|



I'd love to see the Four Horsemen solo too... is anyone willing to type
that up?  Thanks...

-- 
Matt Holliman, slayer@imsa.edu    "You cannot hide the face of death,
                                   oppression ruled by bloodshed"
                                               -- BLOOD RED by SLAYER


