From bpatr@ntua.gr Tue Jun 15 17:38:34 1993
From: bpatr@ntua.gr (Babis Patrikakis)
Subject: TAB: Wherever I may roam - METALLICA
Organization: National Technical University of Athens
Date: Tue, 15 Jun 1993 10:59:12 GMT



                  WHEREVER I MAY ROAM - METALLICA

Intro (Sitar arranged for guitar)

----------------|------------ ----|----------------|----------------|
------------3---|------------3---|------------3---|------------3---|
----------------|----------------|----3-----------|----3-----------|
----1-----------|----1-----------|1---------------|1---------------|
3---------------|3---------------|----------------|----------------|

nomad, vagabond  call me what you will
----------------|----------------|----------------|----------------|
----------------|----------------|----------------|----------------|
----------------|----------------|----------------|----------------|
----------------|----------------|------5-5s7-----|9------------tr-|
1---1---2---3---|5-6-7-8-7h8-7---|7-----------8---|7-----7-7h8-7(8)|
----------------|----------------|0---0-----------|0---0-----------|

             Oh          But I'll take my time anywhere     free to
----------------|----------------|----------------|----------------|
----------------|----------------|----------------|----------------|
----------------|----------------|-------------tr-|----------------|
----------------|3---3-------3---|----3---2h3-2(3)|2---2-------2---|
7---8---9---10--|3---3-------3---|----3-----------|2---2-------2---|
5---6---7---8---|1---1---1-1-1---|1-1-1-----------|0---0---0-0-0---|

speak my mind anywhere   And I'll redefine anywhere
----------------|----------------|----------------|
----------------|----------------|----------------|
-------------tr-|3---3-------3---|----3--------tr-|
----2---2h3-2(3)|3---3-------3---|----3---2h3-2(3)|
----2-----------|1---1---1-1-1---|1-1-1-----------|
0-0-0-----------|----------------|----------------|

A5--------------|----------------|G5--------------|------------D-\-|
Anywhere I roam                   Where I lay my head is home, yeah

First time play Rhy.Fig. 1 and continue as follows,
second time skip to CODA 

              And the earth becomes my throne  And the earth becomes my throne
--------|----------------|----------------|----------------|------------------|
--------|----------------|----------------|----------------|------------------|
--------|----------------|----------------|----------------|------------------|
--------|2---------------|----------------|----3-----------|------------------|
5-6-7-8-|2---------------|----------------|--3-------------|------------------|
--------|0---------------|----------------|1---------------|------------3s10\-|

Continue with Verse 2

CODA
----------------|-------- --------|----------------|---------- -- ----|
----------------|-------- --------|----------------|---------- -- ----|
----------------|-----tr- ----9---|----------------|----8-9-11s12 8---|
-------------tr-|6-7-6(7) 9-10----|------------6-7-|9-10------ -- ----|
2----/7-7-8-7(8)|-------- --------|2-------7-8-----|---------- -- ----|
0---0-----------|-------- --------|0---0-0---------|---------- -- ----|

For the next line you have two guitars notated one above the other.

----------------|-------- --------|----------------|---------- -- ----|
----------------|-----tr- ----8---|----------------|----7-8-10 12 7---|
-------------tr-|4-5-4(5) 8-9-9---|------------4-5-|8-9-8-9-11 12 8---|
--------6-7-6(7)|6-7-6(7) 9-10----|--------6-7-6-7-|9-10------ -- ----|
2---2---7-8-7(8)|-------- --------|2---2---7-8-----|---------- -- ----|
0---0-0---------|-------- --------|0---0-0---------|---------- -- ----|

Play prechorus and chorus again

Solo 1

Play prechorus and last chorus which goes:


A5--------------|----------------|G5--------------|----------------|
Anywhere I roam                   Where I lay my head is home

C5--------------|----------------|B5--------------|Bb5-------E-G-F#|
Carved upon my stone           my body lie, but    still I roam yeah yeah

Rhy.fig.1

Rhy.fig.2 until end over solo 2


