|-----------------|-----------------|-----------------|-----------------|


|---4-----4-----4-|-----6-----6-----|-8-----8-----8/--|-13--------------|
|-----------6-----|-6-----------6---|---6-----6-------|-----------------|
|-5-----------5---|---5-----5-----5-|-----5-----5-----|-----------------|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|


|-8-----8---------|---8-------------|
|-----6-----6-----|-6-----6---6-----|
|-----------------|-----------------|
|-----------------|-----------------|
|-----------------|-----------------|
|-----------------|-----------------|



FILL 1 [1:31]
|-----------------|-----------------|
|-----------------|-----------------|
|-------------1---|-----------------|
|---------1-3---3-|-(hold note)-----|
|-----1-3---------|-----------------|
|-1-4-------------|-----------------|


FILL 2 [2:10, 2:49, 4:00]
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|
|-5---------------|-5---------------|-5---------------|-5---------------|
|---3-3-3-3-------|---5-5-5-5-------|---6-6-6-6-------|---8-8-8-8-------|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|


FILL 3 [2:55]
|-------------------------|-------------------------|
|-------------------------|-------------------------|
|--------------8'---------|--8-8b-----8-10-p8-----8-|
|-10-----------------10---|-------10----------10----|
|-------------------------|-------------------------|
|-------------------------|-------------------------|

|--------8----------------|-------------------------|
|-----------8-11-p8-------|-----------------8-11B---|
|-10b12-------------10-p8-|--------8-10-10B---------|
|-------------------------|----10-------------------|
|-------------------------|-------------------------|
|-------------------------|-------------------------|


FILL 4 [3:07]
|--------------------------|-------------------------|
|-16b18--------16b18-------|-16b18-------16b18-------|
|--------------------------|-------------------------|
|--------------------------|-------------------------|
|--------------------------|-------------------------|
|--------------------------|-------------------------|

|--------------------------|-------------------------|
|-16B-16----13-------------|-------------------------|
|--------------15----13----|-------------------------|
|-----------------------15-|----13-------------------|
|--------------------------|-------15-14-13-11-------|
|--------------------------|-------------------13----|


FILL 5 [3:19]                                               
|-----------------|-------------------|-----------4-4---|-4-6-6-6-6-6-6---|
|-----------------|-------------4-----|-6-4-4---6-----6-|---(full bend)---|
|-----------1-----|-3-1---1-3/5-----5-|-------5---------|-----------------|
|-3-1---1-3-----3-|-----3-------------|-----------------|-----------------|
|-----3-----------|-------------------|-----------------|-----------------|
|-----------------|-------------------|-----------------|-----------------|


--------------------

I suppose a word is in order about my notation for slides. If the note
that you slide *to* has a slash directly in front of it, the note is not
picked.  If there is a space between the slash(es) and the note, then
the note *is* picked.  I realize this may be confusing, but I wanted to 
be precise.

--
Kevin Bourrillion               Bradley University               IITYWYGMTB
phlegm@cs1.bradley.edu              Geisert 804              (309) 677-1193
---------------------------------------------------------------------------
Juan Ponce de Leon came to Florida seeking the mythical Fontainebleau Hotel,
where, according to legend, if you had one drink, you could have another
one for half price on weekdays between 4:00 and 5:30 PM.     (Dave Barry)

