|---11---9---6----11---6-9-11---7---9-------11-9-6-4-2-|
|-4----2------2-4-------------0---2-----2-4------------|
|----------4---------4----------------4----------------|
|------------------------------------------------------|

RIFF 7
|----------------------------------|--------%----------|
|----------------------------------|--------%----------|
|----------------------------------|--------%----------|
|-0-----0-----0----0-----0-----00--|--------%----------|
|----0-----0---0------0-----0----0-|--------%----------|
|----------------------------------|--------%----------|
 |-------slight palm mute--------|



|------------------------------------------------------|
|---7--7-7------5--5-5------6--6-6------2--2-2---------|
|-0----------------------------------------------------|
|-------------2-----------3-----------0----------------|

RIFF 8
|---------------------------------------------------------|
|---------------------------------------------------------|
|---------------------------------------------------------|
|-7-7-------7-7-------7-7-------7-7-------7-7-------7-7---|
|------7-7-------7-7-----7-----------7-7-------7-7------7-|
|---------------------------------------------------------|

|--------------------------------------------|
|---7--7-7------5--5-5----6--6-6-----2--2-2--|
|-0------------------------------------------|
|-------------2---------3---------0----------|

RIFF 9
|--------------------------|--------%--------|---------%-------|------%------|
|--------------------------|--------%--------|---------%-------|------%------|
|--------------------------|--------%--------|---------%-------|------%------|
|-2-------------2----------|--------%--------|---------%-------|------%------|
|---4-2-0--2--4----4--2--0-|--------%--------|---------%-------|------%------|
|--------------------------|--------%--------|---------%-------|------%------|

|--------------------------------------------------|
|----77-----------44----------55-----5-----22------|
|-0---------0--2--------2--3-----------------------|
|---------------------------------------0-------0--|

RIFF 10
Guitar 1
|------------------------------|-----%-----|-----%------|------%------|
|*-----------------------------|-----%-----|-----%------|------%------|
|------------------------------|-----%-----|-----%------|------%------|
|---2----------------2---------|-----%-----|-----%------|------%------|
|*-----4-2-0---2---4-----4-2-0-|-----%-----|-----%------|------%------|
|------------------------------|-----%-----|-----%------|------%------|

Guitar 2
|---------------------------------------------------------------------|
|*-------------------------------------------------------------------*|
|---------------------------------------------------------------------|
|---------------------------------------------------------------------|
|*-7-22-07--2--727--22-07--2--727--7--22--07--2--727--22--07--2--772-*|
|---------------------------------------------------------------------|

|----------------------------------------------------|
|*----77------------44-----------55---5------22-----*|
|*-0--------0---2--------2---3----------------------*|
|----------------------------------------0--------0--|

RIFF 11
|------------------------------------|---------------%---------------|
|------------------------------------|---------------%---------------|
|------------------------------------|---------------%---------------|
|------------------------------------|---------------%---------------|
|-888--7--88--888--12-12-12-10-12-12-|---------------%---------------|
|------------------------------------|---------------%---------------|

|----11-----9-----6--------11-----6--9--11-----7-----9----------11-9-6-4-2-|
|-4------2-----------2--4-------------------0-----2--------2--4------------|
|--------------4---------------4------------------------4------------------|
|--------------------------------------------------------------------------|

 END  a--(3)--
      e--(5)--


-- 
       <<<>>>   STORM@DIALIX.OZ.AU    <<<>>> I shall fear no evil <<<>>>          
       <<<>>> Perth Western Australia <<<>>> For thou worships me <<<>>>                       
       <<<>>>   FIDONET: 3:690/660    <<<>>>                      <<<>>>           


