That's it.  There are a couple of licks missing but with a little messing
around with the chords you'll be able to get them.

Have fun.


From: Paul D <S3BZ@MUSIC.TRANSY.EDU>
Subject: SRV's "Life By the Drop"...


   The intro is just some 'A pentatonic' stuff:
   (this may not be exact)

E-|------------------------------------------------------|
B-|------------------------------------------------------|
G-|----------0-----------2---0---------0--------------2--|
D-|------0h2---0h2p0------------2--0h2----0h2p0----------|
A-|--0h3-------------3p0------------------------3--0-----|
E-|------------------------------------------------------|

   Then there's this thing that I call "standard blues riff" (because I'm
   basically musically illiterate) throughout the verses:

    A                 E                  F#m             D
E-|-------------------------------------------2-2---2-2-----------------------|
B-|-------------------------------------------2-2---2-2-----------------------|
G-|-------------------------------------------2-2---2-2--2-2-4-4--2-2-4-2---:-|
D-|-2-2-4-4--2-2-4-2--------------------------4-4---4-4--0-0-0-0--0-0-0-0---:-|
A-|-0-0-0-0--0-0-0-0--2-2-4-4--2-2-4-2---4-4--4-4---4-4-----------------------|
E-|-------------------0-0-0-0--0-0-0-0---2-2--2-2---2-2-----------------------|


   Here's the chorus part ("Livin' your dreams, wo' you on top."):
   (there's some words at the bottom to help keep up)


E-|------2-2---2-2--------------------------2-2---2-2-------------------------|
B-|------2-2---2-2--------------------------2-2---2-2-------------------------|
G-|------2-2---2-2---2-2-4-2----------------2-2---2-2---2-2-4-2---------------|
D-|------4-4---4-4---0-0-0-0----------------4-4---4-4---0-0-0-0---------------|
A-|-4-4--4-4---4-4-----------2-2-4-2---4-4--4-4---4-4------------2-2-4-2------|
E-|-2-2--2-2---2-2-----------0-0-0-0---2-2--2-2---2-2------------0-0-0-0------|
         Livin'...   Wo'...                 My mind...  Lord...


   Then here's where he says "That's how it happens livin' life by the drop":

E-|----------2--------------2-----------------------|
B-|----------2--------------3-----------------------|
G-|----------2------2--2----2------------------2----|
D-|----------4------0--0----0------2-----------2----|
A-|-4-4------4---------------------2-----------0----|
E-|-2-2------2---------------------0----------------|
      That's how it happens livin' life by the drop.





-------------------------------------O------------------------------------






                      LOOKIN' OUT THE WINDOW

                               BY

                         STEVIE RAY VAUGHN

>FROM THE ALBUM: SOUL TO SOUL

INTRO:

              A                                    E
E|-5--5--5----5--5--5--5--5--5--5--5--5--5--5--5---5--5--5--5--5--5--5-
B|-5--5--5----5--5--5--5--5--5--5--5--5--5--5--5---5--5--5--5--5--5--5-
G|-6--7--8-----------------------------------------7--7--7--7--7--7--7-
D|---------------------------------------------------------------------
A|---------------------------------------------------------------------
E|---------------------------------------------------------------------

                A
E|-5--5--5--5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5
B|-5--5--5--5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5
G|-7--7--7--7---6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6
D|---------------------------------------------------------------------
A|---------------------------------------------------------------------
E|---------------------------------------------------------------------

                                                        E
E|-5--5--5--5--5---5--5--5--5--5--5--5--5--5--5--5--5---5--5--5--5--5--
B|-5--5--5--5--5---5--5--5--5--5--5--5--5--5--5--5--5---5--5--5--5--5--
G|-6--6--6--7--8----------------------------------------7--7--7--7--7--
D|---------------------------------------------------------------------
A|---------------------------------------------------------------------
E|---------------------------------------------------------------------

                        A
E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5----------
B|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5----------
G|-7--7--7--7--7--7--7--6--6--6--6--6--6--6--6--6--6--6--6--6----------
D|---------------------------------------------------------------------
A|---------------------------------------------------------------------
E|---------------------------------------------------------------------

          E7
E|-----------------------------------|
B|---------5--5--5--5--5--5--5--5--5-|
G|---------7--7--7--7--7--7--7--7--7-|
D|---------6--6--6--6--6--6--6--6--6-|
A|-7--7----7--7--7--7--7--7--7--7--7-|
E|-0--0------------------------------|
                           WELL,  I'M

   A5         A6     A5     A6        E5   E6
1. LOOKIN'______            OUT THE WINDOW
   E5      E6        A5     A6    A5   A6   A5   A6   A5
    I'M LOOKIN' AT YOU.
     A6        A5     A6      A5    A6     E5   E6
   YEAH, I'M LOOKIN OUT THE WINDOW,___ I,  I
  E5       E6      A5   A6   A5   A6  A5  A6
   I'M LOOKIN AT YOU.
  A5    A6       D5     D6       D5      D6
   WELL, I'M DREAMIN ALL THE SWEET DREAMS
               A5   A6         A5   A6
   AND THE MEM'RIES OF THE PAST
  D5   D6     D5    D6          A5       A6           A5  A6
   FEEL SO FINE  HONEY, THAT'S WHY OUR LOVE SHOULD LAST.


CHORUS:

 D5    D6      D5   D6         A5     A6       A5  A6
  FEELS SO GOOD BABY AN' IT'S ALL BECAUSE OF YOU.
 E5    E6    E5    E6
  I GOTTA LOVE YOU,
   E5  E6     E5
  I NEED TO LOVE YOU.
     E6     E5      E6    E5      E7
  I WANNA LOVE YOU SO NICE.


VERSE 2:

 HAVIN' ALL THE TIME,
 TIME___ TO OURSELVES.
 YEAH, WE'RE HAVIN' ALL THE FUN,   AH____  HAH,____
   TO  OURSELVES.
 LORD, I'M PICKING UP THE PIECES  OFF THE SHELF,
 WON'T TAKE LONG  BABY, CAUSE THERE'S HARDLY ANY LEFT.

REPEAT CHORUS

VERSE 3:

SAME AS VERSE 1.


THAT'S ABOUT IT.
I PLAY THE A5 - A6 - D5 - D6 - E5 - E6 LIKE:


  A5    A6     D5   D6      E5    E6
E|------------------------------------------
B|------------------------------------------
G|--------------2----4----------------------
D|-2-----4------0----0----------------------
A|-0-----0-------------------2-----4--------
E|---------------------------0-----0--------

THERE MAY BE SOME DIFFERENT WORDS AT THE END OF THE SECOND VERSE OR BEGINNING O
F THE THIRD..I'M NOT SURE.


WELL, HOPE YOU ENJOY.

RICHARD
BARRETT@ATHENA.CS.UGA.EDU



------------------------------------O-----------------------------------





                        Love Struck Baby
                     by SRV from Texas Flood
 Intro
E|-12-12-12-|-12-12-12-12-15----|10-10-10-10-13---5-|-5--8-8-8-8-8-8--------|
B|-12-12-12-|-12-12-12-12-14----|10-10-10-10-12---5-|-5--7-7-7-7-7-7--------|
G|----------|-------------------|-------------------|----8-8-8-8-8-8--------|
D|----------|-------------------|-------------------|----7-7-7-7-7-7--------|
A|----------|-------------------|-------------------|-----------------------|
E|----------|-------------------|-------------------|-----------------------|
                                                                             
E|--5-----------------------|-the verse is just a twelve bar blues----------|
B|--5--5----5--5---5--5--5--|-in the key of A Stevie alternates-------------|
G|-----7----7--7---7--7--7--|--notes from the 5th to the-6th as shown below-|
D|-----6----6--6---6--6--6--|-----------------------------------------------|
A|-----7----7--7---7--7--7--|---7-7-9-7-10-10-9-7---do this for the D and E-|
E|--------------------------|---5-5-5-5--5--5-5-5----as well----------------|
 
Ending                                                                      
E|--12-12-12-12-12---15-|--10-10-10-10-10-10----13-|-5--8-5----5------------|
B|--12-12-12-12-12---14-|--10-10-10-10-10-10----12-|-5------b8-5------------|
G|----------------------|--------------------------|-------------8-7-5------|
D|----------------------|--------------------------|------------------------|
A|----------------------|--------------------------|------------------------|
E|----------------------|--------------------------|------------------------|
                                                                             
E|-----------12-|    That is the intro and the ending I don't have time 
B|-----------12-|      to tab the solo right now, but it is a great
G|-----------11-|      solo, a real good lesson in double stops and such.      
D|--7--5-----11-|      Hope you enjoy it!!
A|--------7--12-|
E|--------------|





-------------------------------------------O-------------------------------






                              Cold Shot 
                               by SRV
	

E|--------------7--5-|-------------7--5--|----------7--5-|--------7--5------|
B|--------------7--5-|-------------7--5--|----------7--5-|--------7--5------|
G|--------------7--5-|-------------7--5--|----------7--5-|--------7--5------|
D|-------5--7--------|--7--5---7---------|--7--5--7------|--5--7------------|
A|-------------------|-------------------|---------------|------------------|
E|--5----------------|-------------------|---------------|------------------|
                                    
                                    Fig 1--->
E|----------7--5-|----------5--7---|--------7--5--|--------7--5-------------|
B|----------7--5-|----------5--7---|--------7--5--|--------7--5-------------|
G|----------7--5-|----------5--7---|--------7--5--|--------7--5-------------|
D|-7--5--7-------|----5--7---------|--5--7--------|--5--7-------------------|
A|---------------|-----------------|--------------|-------------------------|
E|---------------|-----------------|--------------|-------------------------|
                                                                             
E|--------7--5--|---------5--7-7--5-5--|---------5-7-7--5-5-----------------|
B|--------7--5--|---------5--7-7--5-5--|---------5-7-7--5-5-----------------|
G|--------7--5--|---------5--7-7--5-5--|---------5-7-7--5-5-----------------|
D|--5--7--6-----|---5--7---------------|---5--7-----------------------------|
A|--------------|----------------------|------------------------------------|
E|--------------|----------------------|------------------------------------|
  Once was ...    baby             we   held our love in our hands

                                                                            
E|-------7-5-|---------7--5---|--------7--5--|------------------------------|
B|-------7-5-|---------7--5---|--------7--5--|------------------------------|
G|-------7-5-|---------7--5---|--------7--5--|------------------------------|
