A|----------------------------------------------------------------------------|
E|----------------------------------------------------------------------------|


e|------------------------------------------------|
B|------------------------------------------------|
G|----12~~~~~-------------------12>(13)--14>(15)--|
D|------------14p12------12--14-------------------|
A|-------------------14---------------------------|
E|------------------------------------------------|


e|-------12-------------------14--12h13p12------12------12--|
B|---12------12--15>(16)--12----------------15------12------|
G|----------------------------------------------------------|
D|----------------------------------------------------------|
A|----------------------------------------------------------|
E|----------------------------------------------------------|


e|--15>(16)--12-------------------12---------------------------------------|
B|---------------12-----------12------15-----------15----------------------|
G|-------------------14>(15)--------------14>(15)------14>(15)>14--12------|
D|---------------------------------------------------------------------14--|
A|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|


e|--------------------------------------------------------------|
B|--12--14>(15)--14>(15)--14---------12------14--12-------------|
G|--12--14>(15)--14>(16)--14p12------12------14--12-------------|
D|-------------------------------14------14----------14p12------|
A|----------------------------------------------------------14--|
E|--------------------------------------------------------------|


e|-------------------------------------------------------|
B|-------------------12------14--12------14--12------12--|
G|-------------------12------14--12------14--12------12--|
D|--12>(13)--14----------14----------14----------14------|
A|-------------------------------------------------------|
E|---------------12--------------------------------------|


e|-------------------------------------------------12------|
B|--14>(15)--14>(15)--14--12------12-----------12------12--|
G|--14>(15)--14>(16)--14--12------12--14>(16)--------------|
D|----------------------------14---------------------------|
A|---------------------------------------------------------|
E|---------------------------------------------------------|


e|-------------------------------------|
B|--15>(17)~~~~~--15>(17)>15--12--12---|
G|-------------------------------------|
D|-------------------------------------|
A|-------------------------------------|
E|-------------------------------------|


e|-----------------------------------------------------------------|
B|--15--15>(17)--15>(17>(16)--15>(17)>15--15>(17)--15>(17)~~~~~~~--|
G|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|


e|---------------------------------------------|
B|~~~~~~~~--15>(16)>15p12----------------------|
G|-------------------------14>(16)--14p12------|
D|-----------------------------------------14--|
A|---------------------------------------------|
E|---------------------------------------------|


e|------------------------------0-------------------12------|
B|------------------------------0--0------------12------12--|
G|-12--14>(15)--14>(16)--12~~~--------14>(15)---------------|
D|----------------------------------------------------------|
A|----------------------------------------------------------|
E|----------------------------------------------------------|


e|----15>(16)--12------12-----------12----------------------------------------|
B|-----------------12------15>(16)------12-15-12------------------------------|
G|------------------------------------------------14>(16)-14>(15)>14-12-------|
D|----------------------------------------------------------------------14-12-|
A|----------------------------------------------------------------------------|
E|----------------------------------------------------------------------------|


e|-------------------------------------------------|
B|---12--12----------------------------------------|
G|---12--12----------------------------------------|
D|-----------14p12----12--12----------------12h14--|
A|-----------------14--------13\12--10>(11)--------|
E|-------------------------------------------------|


e|-------------------------------------|--------------------------------------|
B|------------12----12--14---12--------|--------------------------------------|
G|------------12----12--14---12--------|--------------------------------------|
D|--------14---------------------14-12-|-------14-----------------------------|
A|-------------------------------------|--------------------------------------|
E|---12--------------------------------|--------------------------12\---------|

                                                               Tisk - et

3rd VERSE
e|----------3---------3-------3--------|---------3---------------3------------|
B|----------2----2----2-------2--------|---------2----------x----2------------|
G|----------2----2----2-------2--------|---------2-------2--x----2------------|
D|----2--------------------------------|---------------------------------0h2--|
A|----0--------------------------------|-----0--------------------------------|
E|-------------------------------------|------------------------------3-------|
     task - et  baby                      a green  and  yellow    basket



e|-----------------------0-------------|-----------------------0-------0------|
B|----------3----3---x---3-------3-----|--x-----3--------x-----3-------3------|
G|----------1----1---x---1-------1-----|--x-----1---1----x-----1-------1------|
D|----------2------------2-------2-----|--------2---2----x-----2--------------|
A|-------------------------------------|--------------------------------------|
E|----0--------------------------------|-----0--------------------------------|
                                           Sent   a  letter   to    my


e|-------------------------2-----------|--------3-------------3---------------|
B|-------------------------0-----------|--------2-----2--x----2---------------|
G|--------------2---2------2-----------|--------2-----2--x----2---------------|
D|------------------1------------------|----2---------------------------0h2---|
A|----2-----------------------------0--|----0---------------------------------|
E|---------------------2------3>(4)----|--------------------------3>(4)-------|
     baby                                 and   on   my  way   I   passed


e|---------------------------0---------|--------------------------------------|
B|-----------3--3--x---3-----3---------|--x-----------------------------------|
G|-----------1--1--x---1-----1---------|--x-----------------------------------|
D|-----------2-------------------------|--x-------------0---------------------|
A|-------------------------------------|--------0---2-------0---2---0---------|
E|---0-----------------------------0---|--------------------------------3-----|
   it


OUTRO
e|----------------------0--------------|--------------------------------------|
B|----------3----3---x----3-----3------|--------3----3------------------------|
G|----------1----1---x----1-----1------|--------1----1------------------------|
D|----2-----2-------------2-----2------|--------2-----------------------------|
A|-------------------------------------|-----------------0h2--2--2--0---------|
E|-------------------------------------|----0--------------------------3------|


e|------------------------------0------|--------------------------------------|
B|----------3----3---x----3-----3------|--------------------------------------|
G|----------1----1---x----1-----1------|----x-----------------------2h3p2p0---|
D|----2-----2--------------------------|----x-------2--2-2--5--5>(6)----------|
A|-------------------------------------|-------2h4----------------------------|
E|-------------------------------------|--------------------------------------|


e|-----------3----3-------3------3-----|--------------------------------------|
B|-----------2----2--x----2------2-----|---x----------------------------------|
G|-----------2-------x----2------2-----|---x----------------------------------|
D|-----------2-------------------------|--------------0-----------------------|
A|---0---------------------------------|------0h1/2-------0---2---0-----------|
E|-------------------------------------|------------------------------3>(4)---|


e|--------------------0-------0--------|--------------------------------------|
B|--------3-----3-----3-------3--------|---x-----------3----3-----------------|
G|--------1-----1-----1-------1--------|---x-----------1----------------------|
D|---2----2-----------2-------2--------|---------------2----------------------|
A|-------------------------------------|-----------------------0h2-2-2-0--1---|
E|-------------------------------------|---------0----------------------------|


e|-------------------2-----------------|--3>(4)--0--------------0--0----------|
B|-----------------------0-------------|---------0---3p0-----------3----------|
G|---------2-------------2-------------|------------------2/4------4---2p0----|
D|---------1-----1-------1---1---------|------------------------------------2-|
A|---2----------------------------0----|--------------------------------------|
E|-------------------------------------|--------------------------------------|


e|----------3-----3---------3----------|----3--------------------------------||
B|----------3-----3----x----3----------|----3--------------------------------||
G|---------------------x---------------|-------------------------------------||
D|----------2--------------------------|----2--------------------------------||
A|-------------------------------------|-------------------------------------||
E|----0---------------------------0----|-------------------------------------||


Legend

0h2             hammer on
2p1             pull off
1/2 or 5\2      slide
3>(4)           half step bend
3>(5)           full step bend
(6)>5           release bend
3>(6)>(5)       full bend half release
x               string mute
~~~~~           vibrato

